3.0652480924554277	-3.1853980772797934	-5.074440942555611
-4.711481720699501	12.358474180766938	6.583105661053789
-5.386736798506899	12.258556647548465	6.7265380864263795
-3.6561491948914373	9.982947546345436	7.05330699820956
12.220018213117495	-6.8887864443357145	0.6471305914474553
-2.987466605654009	16.149873662469915	5.0870950422864585
-5.663893628954343	8.913679725150162	5.015357194687756
-5.762882312160217	15.077801026450167	3.9609970324143107
-4.04304604037	8.75390652571352	5.852090119893081
10.071905727173835	-23.75382783693965	-16.4450815890344
4.583833322098114	9.714373430054561	0.7196564213418759
4.351574804554602	10.581442615664983	0.5288380781367171
4.261789496927605	9.407347421100111	0.17198843948996567
9.366539000606158	-14.277336328262173	9.526494576418267
1.01575039999822	9.491330968700767	-2.40927120292044
0.7385448563107501	8.737346785805196	-2.093471004321923
2.6125219001143933	10.178489340716707	-1.3862666520825002
-3.7363329477143754	2.8163140258178383	-1.9135914849833793
8.62146808395339	-4.200307513852895	-0.03300525677603987
-6.506838553297474	10.836927067683154	4.7697187906291365
-6.607611974621126	10.567997399011793	7.568541518773536
-7.7478387950355225	9.293683758346937	2.568187398594343
17.518537558621414	-8.110409127815148	8.587467060260364
-3.1317615975308546	16.25942313346415	6.718413729440769
-7.628478369289781	10.707785856272471	2.3982604005446104
-5.704949529808886	15.255659859970406	6.808272485161061
-4.873671692164068	8.816976566113722	3.676259244314364
6.471106517628226	-15.990163712555876	-14.019948728271519
-4.995281839246014	10.52785274988948	6.942757428128715
-2.9622159747562096	11.760974571105924	6.723734331003071
-3.575209818804322	8.951744056331526	3.9050248824941862
15.26008428043123	-10.086362257904407	6.119992056830632
-4.050345589883035	14.685071709142127	5.2821756776732975
-7.335975783643301	12.682556012305545	5.888598286126126
-5.734075650432687	9.233064706756675	2.89580792373219
-4.379153034621339	13.715810022461692	5.849631812548012
-7.409612500614285	2.1704631668796335	11.100913466120595
8.303130135430374	-22.554229247527232	-12.7638213013146
-7.968101713739544	-11.58250245598193	-13.855632683718426
-7.569366176412388	-4.290021316206945	-13.069491031404246
-8.167489969657593	-0.8581984235922111	-12.020968919528844
-9.319243712782486	-6.035638098677051	-9.793546597218127
-10.125887876572627	-4.432170345984739	-12.427397570532156
-7.846865236026345	-9.085702076585827	-10.672356144084635
-1.0507384788607759	0.44200395344887444	-8.203143292895552
-3.545645335808784	-0.9805353172856747	-6.321152404842662
-3.690960432706029	0.17126368413607315	-7.68174372286075
-13.194593017691057	-8.947333317386455	-12.98357190487636
-7.62708095162818	-12.509722347364812	-9.123565018245557
-4.967204572673646	-11.340534368639014	-7.919856285917101
-3.762402329355135	-2.8211417013462414	-10.17983838796103
-4.041466172650895	-3.430957888232597	-10.820289058261224
-8.798148134228041	-9.903508184976657	-14.32779108029451
-14.764019202688223	-11.193279398708482	-17.17283517005832
-15.885558279696797	-10.586146185642114	-14.860048773283504
-12.528127813245389	-10.108180470469533	-15.817787661902768
-1.4305385128548838	-5.663368196976861	-8.02328355889491
-3.76801826148373	-4.586659794091298	-14.242309351988306
-9.644922579543513	-9.129464972420736	-11.97001069950518
-2.2374502971521806	0.5111580602039549	-3.635892033737889
-1.727259614451917	1.758448479120578	-1.0889090662001406
-4.350708545282133	-5.374574465253696	-18.772064789617225
-0.15959530851964426	-4.729856003640661	31.547127459340828
-3.458558509580161	-11.20400535154188	2.0121390495093534
-2.9977325336418534	-7.8274468511315645	7.373375894362418
-2.8237293465761844	-6.935585244799846	39.032224393276664
0.06089099647926103	-6.519452428503202	44.48696393532311
1.125121210062632	-1.0781346247308916	27.87102549806198
-0.016815368222501372	-9.76472673558674	37.25620623095797
2.166972321283655	-10.674320734349873	7.01350704724898
0.0774220627824595	-16.892952632758085	4.108374170344225
-0.6733171402920114	-7.128092838351372	36.830803567806434
0.8495910374992331	-6.1834437506027795	40.407648634477084
2.007521627856436	-11.569302573304714	40.12623640009522
-3.039928877673723	-5.547328037932547	32.34289136623187
-0.14073388229904157	-12.700357793836131	5.597613642587723
-5.2834553403129085	-14.31410482800257	6.099285247366767
-2.8158645648376877	-8.421203695925676	37.63250163389042
-1.7059705311797742	-4.834916719150207	31.178959121235355
-4.558183794706776	-7.33951027286072	29.29535957205853
-1.0415457264030017	-0.18833323101929197	29.876211082785726
-5.804389231810875	-9.363763688593673	9.227499260307892
-4.212671665426944	-14.228555956855983	13.297171699065595
-0.0668370959900088	-2.601707510146319	30.379319198039735
-0.06243265829486933	-2.640039197718176	29.717172558072885
-2.8530769797329123	-1.2334010730104408	29.03175589314992
-0.666651281812928	-2.4196297149933574	32.95810485445477
-3.295540155407102	-13.19787934351896	10.240535263524231
-3.424994056223713	-17.94260066214183	17.905785413916302
-2.2337461511461454	-6.865431165578625	35.63685316078724
1.6147159180524109	-5.170270675978492	31.614370057659176
2.3054849487165967	-2.1871074749576205	21.179194620656887
-2.114795710664327	-4.2271193939581755	35.43219393670022
-10.067094230381729	-9.157191633162023	9.63002245594587
-7.519764640274196	-14.192934207676485	18.20585174774006
-3.449219709952309	-5.835209561117717	30.485601909004295
-5.176504141213332	-10.470755859097	32.85550882687263
-1.3140749895082364	-5.250976963672041	27.6309764734342
-7.654826410275047	-2.355235912340775	-10.642584391982131
-7.2474237552265075	-4.010615571111108	-8.587778273611924
-12.75961569321711	-5.741334787807622	-9.52478514801124
-9.866865794494602	-13.400655009612686	9.569901446085867
-7.514486478527698	-4.020048931952825	-14.397007138634205
-16.39422626077603	-8.200717809559837	-15.969770264623655
-0.7637057492407093	-0.6015343963978407	-0.8930505564789935
-3.6961351455572866	1.9841382709437254	-1.2188781581055326
-5.295142567402453	-10.35440590853968	1.3475775159620442
-10.646065589091712	-3.620622231513792	-7.117273159955706
-9.904039808657599	-5.457259605260001	-7.164512806481052
-14.945092704217497	-7.504561107593179	-5.343707264089848
4.483661829448505	-4.829840382908604	8.036305585885202
-6.9142371089429995	-2.408110849196786	-10.197677762646848
-19.03136531521888	-10.150219674008651	-10.049320707511148
1.985041778693833	3.585058805188968	5.401114358872261
-7.154784363168231	-2.375272386109614	-3.6068622068919107
7.037715640420645	-0.36784138539381933	6.3654669013782375
-10.608478239791072	-1.6083681964187548	2.3894308900237
-12.567421215574198	-4.745193605064232	0.5140423525671659
-14.915114310941709	-8.666140932203504	0.35188580599599
3.7704115580321846	-4.5836491254142375	9.50650276165167
-7.724943671758869	-5.8589756113317355	-11.359641524578056
-16.378111135507844	-6.529594501946722	-11.737023678322446
1.1086856665162792	4.870632071842795	0.10071022829496562
-0.990748056640722	3.197292222574994	-0.1418368005714849
6.323731603945388	-4.1185192313594925	7.4863026554715395
-1.1798344935760572	-6.0808955811666605	-0.6443318697998012
-10.976724283650322	-3.227647136920246	-9.451845970918054
-12.310867592792611	-4.024324388144556	-10.50461316394331
-6.162302614554279	-3.626738699598463	0.8182352168263326
-5.631232638212932	-5.325058008166375	3.701256423632938
-6.406303971330011	-23.64417709129423	5.166601553845457
-2.8738173176426245	-6.054661776940466	-5.962589907872763
-11.42488542650563	-3.9548534502248938	-12.523847920674493
-11.88768247405664	-3.84089576987626	-10.321354378526795
-5.503262606102041	-1.6704586705543678	1.9753730417105495
-5.529189003671947	1.2682106159554911	3.1470260933849667
-5.2649322116366175	-13.347638382501602	12.12887957940373
-0.08677930236462231	-4.885015934036319	-4.962175849310267
-4.579404228738203	0.34248675045901256	-9.059762532744912
-4.102385234082579	-6.2304555514529145	-8.780004785030956
-0.43025751146635277	-8.96077002858036	2.621498928994082
-11.456872348330775	-18.17100772476574	6.47269854237399
-2.589289279595315	-6.318757543143529	-4.148964913681133
-8.46516154551654	-13.439221338525378	3.615681347285786
-10.415240585651668	-1.4292409216963784	-10.333959741255809
-12.534351965432418	-3.149689772011095	-9.315615828139153
-6.893284515983653	-6.034927588674878	0.3778644082918061
-8.35871147634103	-5.498211496004995	2.076191991093084
-12.079916553313815	-26.124738393423563	13.316083592833056
-9.257944485805414	-8.74611842155403	-13.242089630961315
-10.613348936516426	-8.427936540792553	-14.620462369633337
-12.120064457001952	-4.777275234843309	-12.161103425911158
-5.635313552734701	0.58694505973538	-9.450264353760048
-1.7231118201683506	-5.506516793516441	-14.207707501498788
-11.520917995115566	-11.65940844821478	-13.808607505420536
-0.22258125528960385	1.9695235850502013	-1.3130786345909837
0.007546653527219474	-2.5195499209445686	-7.1832972464392615
-6.083535123121446	-1.2059316187798907	-7.340305890579983
-12.371464657461104	-3.722816677684295	-10.223133678692086
-7.081729271729775	-3.5016327379623866	-12.859341659686542
-11.02304064624387	-5.035503756768104	-8.00858966602868
-2.900074910880856	-8.381899281607266	-11.813880697966137
-1.6501761646810005	-0.28493822263450996	-9.748124117048953
-4.243311263260998	0.01827010108873699	-10.036289811797715
-0.1412395837450851	-2.742727553220581	-9.997530664589567
-3.4463082731541794	1.8805613579323606	-8.355958698128989
-4.331604349949105	-12.09119719911065	-9.116208148344077
-0.4764052293636139	-3.300360625377539	-7.342752682561213
0.5294848777152394	-0.9788979374235067	-11.13829452352579
-1.2069467268717275	-5.721513427057286	-9.710945146037746
2.4655206237493608	-10.40993013574854	-6.4555766504916985
-3.50109836341518	-10.159378005583541	-12.03536543648309
-4.7262352964951395	-9.46205348521946	-7.140999389920502
-2.1727469556944397	0.36828210182841375	3.158790910282657
-4.468549522875338	-3.144455867420094	7.679943072492502
3.5242985221842202	-1.1334899286374551	2.411117418637521
4.213982392133959	8.29367680432575	0.6061879324356075
4.068273232809064	10.289345895418693	1.5272432144094625
3.6198630279560593	9.248880390918757	0.5589356611705205
17.711421187022868	-10.054437899753154	7.348380268177679
2.2183651762927448	10.229420622416075	6.151995512988634
-0.6377127229851838	7.293545530513591	5.523461856004684
5.331296763062972	15.553187253163786	5.949318640104977
1.7593837195244815	12.282021108989559	5.7381723676007415
21.977582610109764	-10.511555132481444	8.634658661347283
12.414181805601766	-30.426787099088827	12.290604426618485
2.251458044912269	16.885604611149486	4.119887208610077
-1.911632536273434	11.121427415121643	-1.0379254495136319
2.304568464813065	17.123603344392784	1.206106314611073
1.5279134963904832	19.667621732334357	1.5708065084332263
10.342874883377837	-11.861771352007288	-5.09235825074691
14.644352079961326	-24.715207907218836	10.323896279564584
5.679574326632572	15.977669089202843	6.660299636085032
0.20154181259172319	13.529612599373813	1.1673483179174675
4.223888426740812	15.196834598224237	1.9494121928677999
2.279706134511215	17.231056681611303	2.68783918964288
10.8951661796866	-13.213806174733433	-1.0925160200796176
18.972043643511583	-29.739153650433163	8.83128922680225
4.747086327900827	16.278091956900187	3.9050157198059057
-0.3547588914022585	9.753111886763001	-0.5858353797897626
4.154298976022803	13.692633086285976	0.8459217547366423
2.5700608148463373	16.879194812956996	1.6362051785325875
9.655499405722349	-13.58493260028273	-6.4249568225611755
-2.8975715037828107	8.424394625887249	-7.149534528285003
-3.011209013486969	8.020341196683166	-8.291196818941991
-1.549231566512153	7.682220992177807	-7.0732582032776685
13.29055462304025	-3.541687807011309	1.8796798001322936
2.8115025074343323	8.064227272277488	-6.608487333006421
-5.710023781829655	4.584300895888208	-4.847749891008115
5.959447967937965	3.778983561075679	-6.099200481520151
6.573319423748397	3.387348679096599	-1.603830684861399
3.2793841326855864	-2.7837475499257063	-2.1288017022828454
13.208429431314133	-17.824907798417648	7.899298036216712
4.373719152971327	19.722998708817855	3.890202839093016
-1.3468091446018056	11.269415561392705	0.05354421999296272
3.1182841226844684	15.400058339652476	3.4804444338073037
1.3211830078858595	22.245379331956475	2.0295399621750136
12.351622586567961	-13.133013919012143	0.3700339010829858
-1.9412210533002505	-5.898100745448276	-9.00491359563886
-1.4482427519895273	-3.917707339956119	-8.466865856291138
-3.1915495119616692	-6.381480078353682	-9.161421978541355
-0.15566678453563548	-16.097889563721132	-11.140345762922475
-5.565532801080101	-2.1384592328138057	-13.980483963715235
-4.418535230302399	-6.076214448866136	-11.556789984101297
-1.4167587236580435	4.959676467494075	-9.424277089690811
-1.5461053048172069	5.6311957665289265	-10.200836229195735
0.6642446818858961	-8.992939906959375	-12.820415521340674
-3.273116207007621	-6.713213861934143	-6.8515450841286745
-2.3095891764510488	-4.445663966682685	-6.702672240635761
-3.5351434544191513	-5.277236681268263	-5.671416054734774
-5.416930151493035	-16.20905950293976	-15.10460646147721
-5.508793137216174	-2.919178469955881	-13.340196332591963
-4.524488283804705	-3.6939572474122295	-9.828175419704365
-2.193847628220293	7.938690565246432	-9.146704904764274
0.3254345384039744	6.038196094139455	-8.645948460751656
-2.6377435619511056	-11.964830120968438	-15.614384637686042
-4.339693634538411	-2.9360323850197036	-0.6034998547517181
-5.5461081760218205	-7.321980677876354	-3.136459795554291
-1.422554576524887	-5.335134276194862	1.132402818194207
1.3199317086715572	-14.323119696594162	6.2907969909358865
-1.1490588763972625	-6.083553837038416	-3.574466010153061
-6.395739594814418	-0.9869442679009205	-1.1362063157076594
1.375853853605574	-9.64786130749963	0.7444044203607006
4.42813346578951	-11.59953704194342	5.496565873300831
7.241275014383854	-10.201027905808669	13.335837136299242
0.9078517996301446	-3.523387689227415	2.494020816334543
-0.4319206651876063	-4.651448029614481	-0.1010350304596462
0.9963370768233186	-10.753941081031474	3.5132353631856064
-6.0274004675043695	-15.169302349101338	16.93735223448766
1.0707428792134253	-8.149905051858958	1.4509305391800718
-2.9821199898101245	-4.958631650105653	1.9776996271507132
-0.5752174412409613	-12.019114089398869	6.416625753004249
2.3648131092656817	-11.110327106068114	4.411702504427685
4.829235316297476	-8.469302464602295	8.472707508987437
-8.281602492416825	-2.699169478675316	3.7866265866756295
-9.911569740644097	-5.79660492765846	4.0291524385843625
-9.23621148633631	-4.9437724913625125	1.4249380642646856
-0.7306228375464616	-7.04426612104644	7.425315460063529
-4.994857235950516	-9.220433573966195	4.022683018736839
-12.495331406636167	-7.080383005485143	0.22371631012521845
-2.8125245433581196	-9.844313549944877	7.325399005177026
-2.92787517088973	-11.629392710887467	12.802547818427973
1.5233631503924874	-6.576788094229489	4.440812670915418
-2.5773600945347974	-4.91453938086584	2.9013751897064806
-1.296055232317596	-4.731675569551766	3.816688722592784
-3.4547135959440394	-5.125949105898051	2.1635929499446354
-5.021314704578397	-5.944989952409709	3.428556737577022
-0.3469272914754073	-3.0541548801638383	-2.720295035984463
-3.3009989559416995	-4.436954878835295	-1.3392903088694448
1.9605415952827043	-9.29242536510058	1.760400847305697
-3.413616930926003	-8.89692616557981	9.78401704938286
-3.9247476270194874	-5.391247316795856	0.7318595095135325
-1.9663096519428978	-4.136454881899188	0.010591028200269623
-0.59027817726737	-6.754889403129172	0.2142513560504857
-1.4939805629132916	-7.311529683130219	-1.1619527373414638
-2.231860918319828	-15.006329529054323	11.097776899003794
-0.47413957776269955	-4.433748641539384	-5.4553836776882
-3.7070313963108474	-0.9261723922602056	-4.616928458830766
2.2039182116981206	-6.021811508178398	-0.19129566800807293
2.6018284180993767	-8.946866389140217	7.41736407783615
1.0494583548696934	-9.70718626149802	7.92307813212942
-6.259373234008611	-8.444146043990301	8.026233884168969
-15.584614265036505	-11.409702517354761	-12.062417494651541
6.3651196628995335	-7.588834347950396	22.731731175440924
7.123791346333788	-3.5323721955666407	14.695875957981048
6.305140432254491	-2.268419023282154	13.406243974380658
8.072432797299847	-1.6178565825154794	14.193848348213514
6.4117381926539965	-2.679964718302511	17.781879385954237
-5.62002960120302	-8.153396627695917	7.124307331526972
-17.42545779071118	-13.787496172081685	-14.947195143861846
8.494924164451419	-3.23255090879669	16.67425002907568
8.438298303776577	-3.3223734503295934	19.10244266947249
8.811882247542998	-8.357642626848195	26.192707193842104
1.4915144717758384	26.016313285683086	2.5999705936091058
0.8237622598965496	29.0768146010382	2.373005506475288
0.6229310183264196	28.23421310010929	2.0610371799513816
15.829229330267149	-17.894758961515294	8.151431277428841
0.4745142541929489	32.30567013898587	-0.5497886157358137
-0.3396564521752036	31.57496130710514	-1.0982592046060446
0.4878307932437556	35.53058830739595	-0.5561157437795049
-0.026553208560025916	33.32834446911876	-1.2674294301086295
17.171463883361177	-6.0104964114509025	1.18921930183033
1.5722600639042927	25.156969023024924	1.0763820668262234
2.1365561911549227	25.57169133429046	-0.3085072542735891
2.0258788374867684	23.675108418140226	1.79238187763572
16.9757089470101	-18.754106954650425	11.03433657876837
1.0331075360344546	33.17388129762524	-2.23076547005335
0.41543495499381705	30.042919563686354	-1.507232734757409
0.7236422507865524	33.026257007670765	-1.1626483549790174
-0.4495144307435043	31.987029072501887	-3.2177706745875403
17.544558233166658	-4.871751486114619	2.827673967391433
1.0814323417590623	23.54579401426218	0.770379689934724
0.3721727841387485	24.471793659225757	0.5431695271893932
0.48539307405432125	24.083764337537765	0.4825598992021475
13.851214535648765	-13.502717399959511	12.373461084272137
2.5107641977240296	25.473014955187786	-0.7279935754041129
0.8746076422054292	23.551075349051604	-1.1915693740571631
1.2753368372122849	26.43207412885582	0.2803454145981496
1.0872315392707217	23.114007907956683	-0.9556313890053425
10.992600034704855	-5.279443067896053	1.1422382647417362
0.11592699369288383	28.814052773067218	2.2488651871040797
0.13855818834197547	30.82939401026333	2.737194546248877
-0.13246640560478123	31.93708694695077	2.98081092538068
16.773534529954784	-18.741605651404612	8.733917383341804
0.8811920413277253	35.276356782319084	1.6620156630135923
-0.4801889738190913	37.23573479118548	0.4885080140479641
-1.227095644732023	35.25286477604304	0.20000975875706872
0.31766632458707855	34.575462988446645	-0.8262846247768538
15.882482845221656	-6.730618629404322	1.9414451193676634
-0.08396166327043819	27.584701055230166	-2.4123994290440525
0.10208540285614845	27.154765397284226	-2.308996552396349
0.3997390456303435	23.762674967230954	-2.505385119550248
18.646228952419573	-19.565596968138916	12.926892972924078
0.4360981149649984	35.86733534653132	-3.809725887619492
-2.0339872197893474	32.77259379981921	-0.9814545149833809
1.5578805896652275	29.913197596026386	-2.4330208789611505
0.1303356864757694	29.90826838559777	-1.8131621945062344
20.775921651791183	-4.105155618393887	1.1208135953155676
-13.216522792450661	-0.06478097237427467	10.260987264594599
-11.564766829248349	0.3420982589019389	8.796859202788944
-16.91793565385081	-3.4625612139522555	11.097330725787774
-12.002445722133437	-15.280550233722389	17.854493506281308
-15.095069951551787	0.13124064655018727	6.570701872442444
-17.41349060696602	-2.696087565974051	8.545652649354249
-14.572741372981195	0.32323398041499113	19.498721019555447
-13.271424846616227	5.632402760865631	21.162139888607758
-4.10605363393795	-4.506799831385438	11.690894451251692
-13.216522792450661	-0.06478097237427467	10.260987264594599
-11.564766829248349	0.3420982589019389	8.796859202788944
-16.91793565385081	-3.4625612139522555	11.097330725787774
-12.002445722133437	-15.280550233722389	17.854493506281308
-15.095069951551787	0.13124064655018727	6.570701872442444
-17.41349060696602	-2.696087565974051	8.545652649354249
-14.572741372981195	0.32323398041499113	19.498721019555447
-13.271424846616227	5.632402760865631	21.162139888607758
-4.10605363393795	-4.506799831385438	11.690894451251692
-0.19504481598065895	31.822404643088422	-2.6580945284056683
-0.1168794968229103	31.975941405346738	-2.469677573393166
0.42897026527162047	28.099331826969742	-2.6582304238352106
17.620194766397375	-15.71091388568414	9.69246253256208
-0.5117095797500598	26.428250420181996	-5.102303946614607
0.3446239410463001	26.56500587215721	-3.1343302117804654
1.7780714834086349	21.453139018539517	-2.8805305585635517
0.755432462581702	26.081241653436294	-2.260869880979878
