-9.7384703696162	0.4396119329485785	1.8487855666322237
-4.9399679169037665	0.3006763417269613	-2.2268426196121256
-8.948455362294473	0.2824673241784834	2.033004082796966
-9.28419285913723	0.009052526733293403	3.9465904644511003
-11.98132558756807	-6.456275110408135	8.818069304863071
-12.90294043243844	-6.340147647163932	4.530432270255078
-13.867348985768054	-6.508029229087963	3.6319969048812677
-12.566302685448225	-5.299730130819808	7.563346445098528
-11.673219797231086	-8.373616747634262	3.8885764572773347
2.1351823109028207	-3.983526374132778	-8.112400824941602
2.6756805354521815	-5.636469587983962	-11.220542214164299
2.929553128511926	-5.702887154342202	-10.38653402820008
1.7773313181321957	-5.364394128007995	-11.69516584634893
6.52090749548803	-5.808827747333836	-9.04640122004793
-0.6257547005226866	23.463324144899893	-3.8850250517264566
-0.39232546163836607	25.33045941166249	-4.005860730509733
0.7049089324891181	26.86561654056334	-4.324342792121627
0.573254402940809	26.909858430751548	-0.26476243488205825
-0.20109562865134503	25.640573490463836	-4.238121456057711
-0.7537650804399009	4.718296358908102	3.218086229564006
-2.9908789717991557	3.055332985898886	0.09239510027502532
-3.710971847740178	4.883750882167557	1.6079026242237624
-3.058263752930534	2.8903677910824244	1.2994219311484714
0.5132540194749068	5.052307215941986	3.9654766787677596
-1.6453372533992399	1.1705522328048883	5.095539328272042
-10.870470503602101	-0.008618216850916132	7.280832275691762
-8.210105073671535	1.5594268271314622	3.1911264399391275
-11.62228198547836	-0.5043566198914483	6.3651988141776
-3.7881407530722364	-0.11464616636830957	3.1305729484864657
-3.9526917542144435	2.3739404433059876	4.271483330373237
-8.578655390011862	2.635995681608862	3.9501175675349915
-10.045619577438776	0.42096902017941484	4.012805422476177
-6.245176239389973	3.085614472351553	3.418607299774883
-6.203134638047892	5.353182602685376	4.659661812798218
-2.764535828471311	-4.93922597322854	-0.6286652274483323
-3.699637191548027	-2.103869312122233	-2.2224579829432063
-3.130622008278963	-1.7438739498675224	-3.386476219066121
-7.55718643814993	-1.3864071319865243	1.602573868993998
-3.052389641147451	-2.506833795455705	-0.8771376112343645
-5.5985884782835305	1.557935697444011	4.240697122933037
-7.608277108611017	2.040509482322227	2.513506203965896
-6.1016683224036905	2.369747050952449	1.8079874596996681
-8.546763259436304	0.45077832937195034	4.207648158462178
-7.3298178522023285	1.219392304251132	3.839645186280849
1.0778774887045552	3.2491960846350354	11.469748232338114
-8.307592553716127	1.0280711364548345	9.87209637490341
-2.447537314624144	2.5841183377086256	8.108486728331433
-9.510172567557811	0.12777920295771214	10.694067924412105
-0.9911695480967136	1.2142881196865025	10.375824654195725
0.16218068894007148	3.8411212096905585	11.81557197610654
-5.305777151294778	3.391345616262002	8.820285948800958
-6.1000091978178235	4.237568071116436	8.300991852749204
-8.173645897510365	1.7752814704407935	8.670958697463846
-2.7497796704767197	1.66885680507104	9.718238470753604
1.6877801069625933	2.685079635653836	7.801029724053608
-9.94171216965315	-0.37414443099172123	8.476754424643818
-6.077041050183748	3.2736733216212768	3.6003629591763557
-9.560518994489911	-0.9740293028744716	10.653082941389645
-0.5741807201742072	1.192120522909459	7.519023044544112
2.2434278107513834	1.8989763268393303	6.42694455990119
-8.335755885039847	0.8361509308697249	7.578229944204937
-6.01957129813238	3.124478800249626	5.278129005172592
-10.995538539450981	-0.13797514570328165	8.483991159209975
-1.5621706863310212	-0.7803660998266206	7.7805800407204115
0.6590368886449206	1.1468912463131753	7.7795202429037715
-7.555926801634829	0.37681394792404876	8.903029066077638
-3.353047887099225	2.588786924831029	5.353603950597354
-8.512052323506358	-1.056467694241107	8.44694418833474
1.1221994475109616	1.9714701592853288	8.484094183982489
-2.9583036156712583	1.5362999787178275	3.6860608201824916
-10.900096566876519	-0.6767275897092242	6.68794560218967
-7.676280543915942	2.7494030291790286	5.089960970929144
-11.223583691367896	-2.1661659186728635	7.692349008808808
-4.159133544636829	0.20301740896707354	7.234662052921482
-3.7122344568619456	0.5398047585270116	4.66351950481096
-7.504155112263819	-0.07073940034716993	4.471314824194575
-6.737377043164713	1.2472611944797911	3.2505879010523273
-10.085261164092186	-0.07016565665294318	6.9797474507982695
-5.744056523907343	-0.7192801000336094	4.246597024954932
-1.2061056983495453	-2.9415674574711383	-7.7842773565534795
-1.9710055529709842	-3.2953135693263413	-6.763430497080803
-2.380095590618321	-2.979760730274117	-6.740781641070362
-2.8739758522956285	-2.179588153890952	-6.682311863488542
-2.173361093348574	-2.252915222686395	-6.011641079455439
0.5031529217438063	-3.228942207095132	-7.648595639031679
-3.9095188302181922	-2.094232750131926	-6.670491842847133
-2.619800494062424	-4.100702498722451	-8.070253606150045
-2.634759086810453	-4.3255062767300325	-6.550888458656427
-0.30185441748931924	-3.44114315321021	-7.165443053764554
-4.5309462274412295	-2.5651797728680905	-4.0583095166915655
-4.855297837360789	-3.0372366019422854	-5.097336500823565
-3.4798965866144846	-4.097200407117337	-7.517280138884612
-3.747931554137987	-4.15064237752549	-6.109115839086639
-5.646646511643163	-1.7830145908968476	-4.538602725502204
-7.586675393763767	-1.4047010897243641	-1.9059809450813698
-10.01889241062794	-1.3712257237110073	-0.5398479784726465
-6.342856094019865	0.11944236142008458	-0.043223468405045685
-7.001828137418842	-4.303436187119321	-0.8702869770323345
-9.384948929263109	-1.7644569622819721	-0.49476428002902034
-6.945248911835242	0.5021349565380281	-4.561266845984461
-7.312614369828477	-2.0638469454105026	-3.821608953005574
-9.08977362717005	-0.6183568762212684	-3.7779481614516714
-9.734466379701203	-3.4068074725338273	-2.357608724320495
-8.534704841397346	-1.455422778129715	-4.5882410881657565
-6.9552715598345785	-0.775882449485071	-4.203750271397487
-6.6401899691086665	-3.7338910073822036	-4.011667866847572
-7.460975794823711	-1.7318121590755993	-3.905948484084629
-8.190845899379287	-2.364179530494318	-3.912858589232453
-8.49827310328741	-0.7833328012792979	-3.7060451857690384
25.098091743976344	-3.9668749840099817	7.148161469707638
8.00209336661594	-5.691229799701773	-5.148766185272734
24.13238919248492	-3.73244562574456	7.5291433324124615
8.277896878586581	-4.236769374926124	-4.453272760608725
31.14776131455292	-3.8053150279070844	16.83408479494389
11.159998245364012	39.78714615756061	-1.4840289826226731
5.931655486950465	32.57970242812164	-3.9700713032483765
7.864290377934686	37.97948224621931	-4.091851247143163
6.043716769405343	38.58358698084262	-4.512716187530319
10.110423334826752	40.40259042990577	-0.18618652333242935
39.613844059206194	-1.7433355519623643	15.447806289980932
11.019972599369181	-3.9961007287357355	-2.438443413974756
36.38606866703071	-1.5764885397246915	14.73035272114045
19.83101114900742	-7.612126938082123	-2.8672086301881423
35.497634026707566	-0.9964248900719822	15.693917041056716
32.29148155095491	-2.86848525314704	14.087966969706292
10.45214987901525	-5.4342302094708055	-5.461578896687394
27.937078106768322	-5.650719129888927	6.398487055549706
6.553311727190908	-5.245553396504354	-6.887882580859377
28.524258584370862	-1.1847041381703742	13.45129004995603
38.065254154701336	-3.423101580609519	13.031877921610699
10.574373319040435	-6.7209139698374925	-4.541726766616815
35.85640038653145	-5.426347724392033	12.005274856278966
12.98957963310278	-8.015402402549906	-4.663424626673666
41.00308406801714	-2.276604868255051	18.40934013619458
32.50204767999989	-2.055048342199972	7.256488705166179
14.095040542712296	-6.153445566504954	-8.604070995858486
35.512304675933734	-1.8224683593473716	13.203120585041956
10.658545265485857	-5.729493260911941	-6.665359900329711
41.41483187761525	0.7909488036312871	20.207770074376022
7.973890100139077	2.0540914215689683	-2.7340214006899943
14.039406516410946	-8.191410286808763	-10.87463641720364
3.647380884674579	2.912393333765652	-4.241827562886328
10.149301841258065	-9.470210732906711	-10.417069257384039
5.470663654842201	2.4110429907020183	-2.9313523674014386
4.653457130831651	0.74547612113023	5.226645700580054
-2.1110749743155157	2.0747053114205722	4.372025733400246
5.89555549245628	-1.221161194931072	3.1209705391887224
-2.588526563938425	0.832188540030483	5.103850650429349
0.02263256233022535	1.6045328230302316	3.720681142568333
7.134763575417936	-0.34775622890528834	-6.000501010537351
-4.2612579337666885	-1.3044523770756558	-4.846364482930824
6.287408750933047	3.7688387067211666	-0.4746715081050136
-2.845985949482649	-2.0619965875752175	-4.91779031602888
4.208263612577891	1.2559542500974616	-5.632556160592409
30.997690734360305	-4.903349281694011	8.014481364178518
1.545245804763327	-5.8932724494410245	-8.46762977118259
28.364134087941082	-2.8528472036052874	10.886799509605666
3.6266406290733104	-5.8370853277994765	-8.392088546716547
29.380131228260208	-4.589175580306297	10.622017935889268
39.85759997897276	-6.166327425496165	13.541170539209302
11.38088901232706	-8.613384402636944	-8.488028180730488
32.228535356676346	-4.8421362910871215	8.938343740414348
8.359370287646657	-8.64564793085166	-9.889456330080954
38.138699603436244	-2.684800907196441	14.003940570780067
3.456594696035085	-2.5483085615188066	-6.814007164980111
4.498454422390333	-4.0230168589121025	-9.134897328314771
3.107650167826667	-3.115309372923654	-7.999134396042159
2.659718304637912	-3.793425044007822	-8.337530132848192
6.064422092547188	-2.5104646510281907	-4.801170500912853
4.787156672082942	-3.3456508357435637	-14.46243626850088
-4.095241831666361	-3.33912839698493	-8.658908173884294
1.2176817254069119	-1.546007791653903	-11.181425396278064
-2.7318811940453553	-2.393742609905791	-8.50124424141006
4.121066218277926	-4.10891199246087	-14.383587318631056
1.9082082732979868	-0.8818573165235605	2.884675260748004
-0.5964537237637361	-3.1492485614844705	0.09227217962517333
-3.6743802705513504	-3.007514607991806	-4.382417682890258
-1.5976423993392805	-2.533188252838781	-1.1112086653006132
-0.4617131426121103	0.31467277608647004	4.1412577939820725
10.121873338607054	-3.7222356645557975	-8.487710637532016
-1.6184065643985586	-3.2540606120888453	-6.036283082853912
4.673748455732119	-3.4636905875718793	-10.11549183301101
1.94370403285382	-3.199072341225067	-7.896976046008123
12.224797107440738	-5.12233912070186	-9.302556252101944
8.00994669041551	-2.0473933445958097	-12.405956123984025
7.9353015569827	-1.2678327378914103	-8.981059851552335
11.170545987768639	-2.7479953311522305	-8.856310134807597
10.794864195444745	-1.9402849341460737	-7.698664956586609
8.464069530221236	-1.9636513585676045	-10.891784247623887
9.621124057001596	-2.838600867118553	-11.522188278474967
4.477976369606093	-1.5008191855434685	-10.446541472818758
11.443269733888233	-3.272889461621421	-10.481579140417882
6.561490840748957	-3.7591060816611233	-10.16171545633041
11.47158078568372	-3.4310041977219066	-9.213310852268373
-13.06779868847424	-8.515609956283322	3.962976316340579
-13.963120291267465	-5.496518666400833	3.920257785181028
-12.711964596712578	-4.611708186522554	1.006572546036349
-13.527073811017871	-7.198475801913182	3.7575577275274217
-13.01812032902769	-7.614959305724075	6.14930135663459
-14.448508633031585	-6.3534481293373775	4.316814702554432
-13.904467151839652	-6.598280557405503	3.37066799346068
-13.026981309232504	-5.812096139869949	1.890898359361662
-14.238333999857424	-6.238490473968126	5.038610860267205
-14.440657042936856	-6.125350758533214	5.549445654997251
26.284431666880113	0.7007720385494663	13.313764296763518
12.248496975601567	-8.598140046112572	-4.889091632826846
22.56371377535676	0.9478939987627668	12.265612591312305
12.02608903895678	-7.128790559390242	1.1122244214888815
31.928238843590382	-0.35646669401945674	14.861713027893428
2.2680540654594226	1.105531991429028	-5.77843699221429
6.520584640643868	-7.418043971946005	-12.955695151295496
2.177813782743851	-0.4058836422357882	-8.742678763071854
8.970998012051632	-8.371880620601814	-13.098597825022768
-1.2255527754629514	0.6909430417532892	-6.769562071050719
0.5396762069494289	0.385056321739005	-7.196294591882982
2.7603832463040314	-7.383853658481413	-10.982619333738281
1.2094429433527127	0.6926809449645878	-7.8451777822319135
4.417388063653181	-8.021253971453598	-12.42261390462016
0.6556083717001745	0.4751763491119958	-5.227136087802178
7.532336317866979	-3.514756727525281	-14.2156345779679
-1.6704378612679813	-3.505151368885862	-10.651386146081848
6.17411860129321	-3.944237574439299	-14.308517652226918
-1.5347380280231793	-3.6405439660512497	-10.826760315795532
8.600379573116633	-5.736630946692185	-14.34814627356355
14.42713637517265	-4.198060210131419	-10.88024061316287
0.20889166888676255	-4.1030301241128	-7.909343005779518
13.270711391214359	-4.886081564008008	-13.6629081526316
-1.4491035159354557	-4.042968556279212	-8.411992213020543
12.43090043227006	-4.681151237432177	-11.174555493635653
18.069618571802227	-0.11244641726269156	2.617370797507245
15.820418986766377	0.717209555187807	-0.06013585672348508
18.115124591952455	2.504426150868348	5.21386108098587
13.343864630904509	0.8364821126190067	1.9756331140795436
19.766200258050027	3.3898082965380194	8.003854664169125
-1.8737958161009802	28.917487229406316	0.43392508057403545
-4.017890287778964	25.475869667311105	-1.1155214355236873
-2.793866788567169	28.699260186829235	-0.42777771006524995
-3.211324378583307	27.057171834595035	0.6521103881737036
-2.1943596299229005	27.723497109252218	1.1553542460995099
-8.791839767881044	0.4760580181719767	3.835502800375037
-9.26573162835428	1.005983306936238	4.110460062609625
-6.261147622407979	1.379091666628833	-0.2968667221362063
-6.9938477600259095	-1.5080169932184138	4.702001123764139
-9.09131427970762	0.664491906511616	4.555524992130571
-11.70475541810674	-4.790577379616457	3.663393447368085
-14.40481789363332	-2.723488912206804	3.5821970727380767
-12.170464518408595	-2.8767421122738615	0.200852860560746
-14.994551999715048	-3.450866229257384	4.48898325900981
-13.112856619164454	-4.072539172303666	4.338753252706444
4.05889060539082	-2.7174373891645134	-6.307569954450701
4.177071925904335	-1.5295442241123067	-9.536090618122
4.452438760156898	-1.8793881980579659	-9.836816918777949
4.46503911485909	-2.908279218808955	-6.366309392056708
7.25649524513932	-2.4706473796265302	-5.554063328567254
-2.0290781577914414	31.652718586782	0.45807873107629676
-1.561968172231821	30.32096766341466	-1.9599471690443249
-0.7961907595313329	33.60428292303474	-0.8130172480532998
0.03331104181779165	35.83736573772978	-0.41461173505118776
-0.3293579922323982	32.609802508109425	-1.3772339635642663
0.31326227401599555	26.729807213688044	-2.9896496760046585
-3.74415324531254	22.027359562321422	-3.7686424758691044
1.8966295544718714	29.546089593912136	-2.5059746376066734
1.193067414785817	25.956636771496193	-2.400458442718182
0.4109770011821904	31.127424739518254	0.4065516027318527
13.711950503044514	-8.366772384422676	-12.210265109002863
8.706920370903012	-8.760632467142301	-6.559059617740271
8.187063591224977	-8.394395052714648	-11.842937521469452
11.277878271397475	-5.888832802536836	-9.133294554225182
7.950549436709875	-7.5726683026085	-11.353962739780167
26.353960779353844	2.1481115555294608	11.464326176458837
22.29386357562109	0.4260399493405456	11.058971700707422
30.491234165776003	0.9271621115120622	12.8116876188475
