-9.7384703696162	0.4396119329485785	1.8487855666322237
18.92380968904909	0.21242707965886778	8.132053309019959
24.30737436926213	-0.44519457737983104	10.571510129757478
16.7943590202212	0.30964652152211297	5.406676255938741
18.41330673512105	-2.569970063786127	0.44846729541071695
25.21212111898293	-2.3351214541973353	4.377964975441565
21.776743401871897	-1.4368221762126114	5.1908086081257165
22.72970114553839	-1.1290918408099158	9.176880077974443
-10.43018925936988	-7.564313607782137	15.230484642773439
-11.000513983238736	-6.28819993311536	8.753458609100466
-10.054811012108473	-4.533303090462818	3.797629742872701
-11.366205353456293	-6.673857568158984	9.172412273494627
-6.736799553262405	-7.609409185202957	16.03768421343456
-11.937124323678091	-4.513228655000682	10.454518906755998
-12.8428881607806	-3.5082683471442566	4.6044140509346105
-13.435134190898355	-0.24472656655465128	6.643687067949566
-14.234997205523845	-4.490208482099077	7.493070142614421
-11.918472035452124	-3.6069660694180468	8.94861182914543
7.215992427599669	-6.387112597710406	-16.15944064571685
7.148791597297057	-7.64605494601999	-13.281456383227596
4.36974541888694	-4.325034039033553	-12.123694234123008
7.7471812418304635	-6.34396319830389	-14.525032168917377
9.865617189719213	-5.809393504358174	-15.845984216691084
-3.8411525390038266	30.131750274893022	0.6764255971261695
-2.809917790048307	26.621873833573954	-3.2984151927975507
-1.771519403644155	30.39717594819752	-1.9840279428808358
-4.655409392415389	28.587439124589864	-1.4440211345343892
-2.227236100669445	29.826385382670775	-1.0666938189356514
25.73354288540994	-2.1823938975646007	12.155112614806022
-3.14901532172548	-2.0766358308480823	-4.440847182466947
21.1693851534118	-2.3286418022155604	5.744671375725834
0.49558671735012844	-4.835590033523518	-6.187937847119475
24.846119863261222	0.17025310859691667	10.661294217964059
1.9848220647890895	3.7704353326880797	-5.745555448113736
4.774666421827907	-5.555258380298736	-11.494613148397008
0.9755039476433297	3.724509559358127	-5.620524537229261
14.883354585986199	-5.09899688668608	-5.112299837526982
2.223653497426023	2.7669738674814233	-5.889165335411882
3.795278141639688	3.9778482209695007	-7.826919713826358
3.426796264060849	-5.763142285430472	-11.062198139775248
0.021712529618398747	3.1084768881958884	-4.656414415689674
3.2810112955275903	-5.376919090807571	-10.406381396063562
-0.9329743432350149	1.7768230601690793	-8.133373621037704
-13.7483722890645	-2.0121620953762607	4.6193937784404735
-14.43585679264928	-2.206610126481334	2.923792577463435
-12.388072802073998	-1.4960167683056944	1.7855133097590268
-13.634570794655943	-3.1665495096407197	2.5874156666012
-12.467110326163294	-4.576358588344874	4.734492124903938
-10.765734755617675	-0.11154301508168213	5.900663262198913
-9.99972160132989	-6.321075192210559	1.5197495641451284
-4.151021641116669	1.7797815940810509	-4.455001063877798
-8.583505160733726	-3.760408746323913	-2.824045421653563
-9.22600361811716	-2.460401715590833	4.505287436945359
-3.8425418228072052	0.678326796293559	-0.4845628718089507
-6.995680913208113	-2.2051775058843788	-5.312238479948335
-2.9392848710750923	-0.060684857155898414	-6.592806972240622
-6.108417142394937	-5.310561004044927	-3.014140843162461
-5.349599546310217	-2.7756451426172783	-4.201629233665477
-10.017945114615568	-1.8593397474921733	1.2070166423418474
-11.78289479980216	-3.2732834524222363	2.9379380323058952
-11.534976217478105	-4.1020533593096795	4.181936142455583
-10.199283184605015	-2.7096181722740105	3.1010877983987433
-9.983706929348363	-1.6001547614074612	1.9510280952800185
42.92258465921421	-3.5210444544059514	28.044531677216103
39.40822649590096	-2.1122516225110726	23.81568347937119
43.365873074182794	-4.960762368807212	25.682715305082684
49.697075607568074	-2.694141411185603	33.44968644937273
43.74269360093449	-4.339320211207938	27.98077090154215
-8.589565793736305	1.1437598628741972	2.508079868297531
-10.043017528578288	0.3754108875717492	1.2663508152876053
-7.525190965585885	2.162650084702112	-0.1562977493554827
-7.3665693190959685	-0.1964926014457519	0.2447698818641171
-8.549973709812377	1.6745098153337772	2.933511900092456
-3.966340400497801	-2.7432989607967757	3.0197448569375434
-2.408630012376504	2.18882906295104	5.099654425108341
-4.846835943913365	-0.027375456664098092	-0.5595877060922673
-5.54785127968639	-1.50242795334083	5.013138608539405
-5.518946447265037	-1.5236767146758357	4.972681276996271
4.743097272155849	-4.446245906724022	-12.063760069634487
1.1840665217529631	-5.734083798808712	-10.568973646147247
5.392508926003726	-6.203977342616356	-13.50810765802763
-2.857490901854806	-6.013305766124052	-7.141620377342417
4.923363274890372	-5.732864664803392	-11.797802955789527
14.997374616799886	-6.427170799882846	-8.877726662356247
4.469777857917045	-4.557493572485523	-6.1152119675373315
14.058919939478919	-5.341621302378459	-8.054328645263908
2.176107720125372	-7.230842778636857	-9.940092921836307
11.587332487670412	-5.522328499689748	-8.918113361927674
1.3201199370720011	3.924924295227399	-6.585889389736294
1.3726844399927365	-3.0286754928242687	-11.344507174092437
0.3454568439615754	5.675692174064026	-6.897074932891627
-2.5710151649962056	-0.6101569214418584	-8.864472477801128
1.0459774228922971	2.963976373672514	-7.884476405567036
6.782951260346308	5.575290158727195	-6.526342740879859
-1.2745578262454895	-1.4016770979049358	-7.173598288014041
4.631405359896776	4.354399677946339	-8.85488519702523
-0.22808205284023567	0.6974144269503889	-4.286111013961883
2.8095723252235016	2.419778544339666	-7.37171885844025
3.954392693331572	6.048800820818542	-6.677594628020659
-0.5760563155115795	-0.9246812715706533	-8.762586811311852
4.076605975918812	3.4134314261066603	-8.54407072808641
-0.042593912238939324	-2.2699940958748352	-9.795433055490365
1.5672009893783256	3.5694296679845765	-5.858161739760824
9.68567707097445	7.03818787120499	-4.729806600362277
9.299206205512961	-1.5985754999729058	-8.885492838383811
10.096214996888357	3.0147944996546765	-11.480039872896945
5.366333867619625	-0.002656979776599335	-5.274164479685094
8.826489669623474	5.5977091674576895	-5.283207335032456
6.459195176770274	2.237525472760328	-10.400833276677606
0.3812294664498652	-0.6080629166571165	-9.012726710701221
5.713063266231919	3.714964801497258	-8.618736889204268
-0.9800021459638715	1.4672604892639152	-6.022703187058857
0.90819837283456	2.844095314963352	-9.046334993043827
17.276659128883672	1.834519524416851	-8.006243525443265
16.5511512983137	-5.496009598779936	-10.755653030764467
16.484782796357553	1.3569757246962955	-10.548878360440204
14.093672100167032	-4.975386733163186	-10.238885807887579
20.974275218269135	3.893051142118107	-7.024737826701925
16.67382881022304	3.7620669109676403	-6.994830801167095
14.08469008639444	-6.196126311298386	-9.002778811970025
12.982780308663113	1.4916484442161395	-12.628872060476148
12.567727402443372	-5.383759688098123	-10.015433840441593
13.356745784704446	5.066796313757206	-5.903564591015592
6.893718235591665	6.051611279015487	-7.176998819107986
9.684472124030936	-1.9021350623358069	-10.642436951592133
9.21232977805385	3.9622918722773592	-9.65912177435451
1.6978915425901668	-0.9176311132350381	-10.143719852085416
8.34267116465441	5.0438529696614465	-7.390027684432205
4.561226176071514	-5.277589490922573	-5.9681157000967975
2.4838314101464003	-4.886006105502932	-10.383233827585306
4.9481368621218	-5.939748866719629	-10.194000965404594
1.36729517306034	-4.718298920796133	-9.587186444971788
8.737877423538212	-7.924705596459244	-12.167250266327654
-9.719926639087046	4.803368693543586	13.358704690285046
-10.490197423504094	1.9986593136144202	8.087216351793035
-8.949913044483825	4.067554999634118	6.715111558164833
-11.669677385465205	1.8897831310059225	8.780841470112769
-8.636228022441575	0.972563584411318	10.031955688882842
-6.242671818382536	0.9447984898875867	10.477189009892216
-10.520584173613011	1.508550026522091	6.288967166657384
-8.792586952538024	1.533211456789601	5.037638770342006
-9.738426723582402	3.233939012221721	9.522650660160336
-8.575314375869974	1.9900435072703888	12.357412574753834
-11.971621187603096	-3.6819957419085725	1.7605541792617345
-11.641371071059226	-3.729600637008013	2.3453616136779156
-8.376709355625529	-2.336202349563003	0.36610680288080544
-9.57335538735688	-3.6882552724218285	1.4166868713609926
-10.882308468142277	-2.496851405353581	0.9057740687988497
-7.9661161740774125	-3.2178080771661324	11.569168756764576
-9.159314622963118	-2.732261040191366	6.640623120539123
-10.095487463994866	-0.751843029595256	2.7556422509108396
-8.67104765156663	0.5919029205517088	6.464093759629058
-9.249995284537494	-3.4400523079407495	8.575024158476394
-13.642644282908233	-5.7868383744409275	6.186897519702405
-14.58096296810953	-5.026387082260492	6.3001381633383
-13.089782617080456	-1.4819868416676039	1.890565901068127
-14.71654652686203	-4.811565065101647	5.901691746130886
-11.151745219765235	-4.590480715315655	5.503130510832343
-7.000944121826896	-2.1645515552341794	9.731638350055942
-11.856900884032791	-0.6944479848945416	7.081312254718841
-11.80543015732397	1.4885369358766958	2.1409579375960752
-11.885285341001003	-0.7637455744527587	4.900198622524851
-10.800264656131532	-1.6214173976223802	7.4566682703394545
4.94761088575006	-2.659037227539643	-4.40453370830299
-0.976796292140082	-2.277466795671112	-2.934071931500492
1.9758776338887376	-1.7758915885630429	-0.5450457794806873
3.6913545274255553	-3.9052500078487937	-2.2504948811046668
6.10030929110426	-3.9140403266812	-1.9956899128456196
-9.867735561560394	-1.513648384842688	7.574158620237037
-11.699774308047234	-2.987167360895545	5.29070067444438
-8.179927894005177	3.751547236026438	0.18708750759031675
-10.229469681711212	-2.482693472552158	6.877313813602858
-11.787578170466334	-1.0171055097673138	7.382929997896332
1.702255548168699	-2.2710740063602897	-5.362272601950893
-6.980519400496833	-3.3104378810431982	-5.389376418281635
2.9014678471936053	-1.9162774486542973	-6.889430311349902
-4.9852547004818	-2.9136790581906094	-5.6413719621855725
-3.3129560358680625	-1.522152924461297	-5.587883256584945
-1.7493126710767477	29.352582928573188	-0.44717718821095087
-2.0814809135524706	28.055816948592092	-2.3516552636726518
-0.6263248285336618	32.68852160392109	-1.2968362251863763
-4.004731722322798	30.333391235775807	-0.6842885351170269
-2.70224806243734	28.59062952710514	-1.0459159268301608
-11.812153988027529	-7.716421523055313	6.858454472576182
-11.815691721541054	-7.323290988389638	4.647660729923946
-10.771882878272196	-6.687889747435881	3.7894962304502733
-11.818128397373842	-7.302030750841403	4.146912542303338
-12.223331127936996	-6.50191236141594	5.792839495270767
-13.674144291213544	-4.959502185085687	5.170052772939123
-14.603910285061508	-4.4631917255496685	5.382170678293062
-14.66348490966606	-1.0780138824716645	2.4443792390557952
-13.984428164464523	-5.7496814963874	6.9068374357986055
-11.634567269270939	-5.9793097882003545	8.797638317586324
-5.52110371139027	-6.101673761056589	12.742625360899446
-12.80409449909206	-3.9921266780797744	6.521439199243514
-12.089078838246007	-2.886534405657197	4.194769190280434
-13.518771496233951	-3.753840106385032	7.338574112297997
-7.03454978235834	-3.60598465803498	11.30687319752408
-9.007040894640197	10.562491287518892	2.4353494396338973
-12.803865122707904	6.058181767955456	1.8905761107944439
-10.61704281349148	10.897834377076634	2.9854273918671677
-12.398775234796172	6.123679891086128	4.383901804377904
-7.797485268525953	9.642187625464386	3.579796786323551
-13.14979931527409	-3.638623810998942	6.7942112141313
-14.655284995687886	-5.801434789217992	6.276441526328282
-13.960068823367768	-3.516382335684454	4.183184405989791
-12.899587124009491	-6.032972235766906	7.871953946774607
-12.653663032365689	-3.955378791937885	6.720403200962096
-8.747976676329479	-6.570167468337472	8.473890299912142
-13.122333630602297	-4.0772539753319	4.703152964400315
-12.781548405847959	-2.9237297152477755	2.3929501527900023
-11.408134976049045	-4.833231382631271	5.516613385393004
-8.921015178748354	-5.2975416848540045	5.577707685784247
-11.014739729974774	-4.619241246945032	8.036166054757373
-12.637482257687157	-4.766041159884676	3.94075677784245
-11.386013761999354	-3.9908622580125863	2.1202738704722712
-13.493406050963662	-2.663485178529227	4.4815397863827755
-11.256530294656699	-5.061820111856474	10.049934177503308
-6.965374087337943	-2.620514075729003	7.990633694210828
-12.713412883565663	-2.93694402362286	7.234470066473355
-13.119649584996484	-3.5713174045088163	3.9493424601547873
-11.121990213972209	-2.079730609620636	6.624826303971773
-6.644844053702574	-1.1894049210937718	9.299214791778722
-10.223945693071066	-6.056881486004552	7.2484246916580855
-14.65751197784028	-4.072972056248932	3.6002953414416194
-14.692359963532438	-4.061150822852615	4.4975810522967885
-14.384112810720673	-3.4635121688827093	4.799079882660635
-8.871069896592914	-4.456381552471847	6.218631369409958
-10.29267392032968	-4.933031311011225	4.844630975992068
-12.475061589093318	-4.398216113070907	3.498380264952329
-12.252581920520173	-3.5396659400591584	2.7578140945705774
-12.36886253744385	-3.3443252777459955	4.726735434588356
-10.949684575765254	-4.491758793447278	6.764013539024686
-6.429200803300635	-4.6840597591405295	11.828598958759555
-13.49700542574888	-3.7065072151375937	2.632225708958305
-13.602285429448255	-3.128911890100342	2.628875097439252
-14.102593659675305	-3.5161206466687713	2.3297448775230127
-4.227082770926286	-6.076340566914977	10.286666227484343
-11.092001951567202	-4.251240233569156	6.355479992827717
-13.171473306297328	-3.690766868791171	4.165929222315897
-12.31538374938152	-3.6268021498964487	0.9778570307697908
-13.565846478254826	-2.5180135577407126	4.875034223917346
-12.52301997927673	-4.199554974069342	6.657192207739972
-9.327742673709508	-3.646689099034691	8.404824557369578
-14.034639379439543	-3.6607275579598646	2.6941975276974577
-14.675007167339176	-2.52087948277381	3.497416762660968
-13.553871078445919	-2.586592574343067	4.6735181268262735
-10.316840081048015	-3.3331679052510834	5.465776788057016
-7.0981613083896145	-5.352686968362279	5.408491582537404
-12.49255694632367	-4.428802582433015	4.254171269115244
-12.19920268336347	-3.8046519703349486	2.941483966119383
-12.929725011549207	-3.6531552684997775	6.143180938273573
-7.451610084493691	-5.245714373046737	9.861781197438388
3.325473976015211	-2.1756442681117365	-14.187303775528175
-2.1561025191639165	-4.449833765001647	-9.89805665119259
4.382139890808009	-3.2250736188700717	-12.651905464050357
-3.5775119633988335	-2.5254419965353265	-9.332809609554147
2.332999439719174	-2.516291747486684	-12.769939708609643
12.690429408461315	-3.6867201023299967	-12.42337369261994
2.0228226134548613	-4.2370531689693225	-7.538957459405212
9.249395832286337	-3.1489394819903347	-9.583970312265146
3.3696969132113046	-4.522123858406491	-5.68716295928752
9.939095467664517	-3.7203571848099117	-10.83570664361972
1.3828184951424192	-4.740555156888442	-7.837040374153114
-8.782285726527853	-3.1103626405517635	-2.3623173581021453
-1.8960532100416045	-3.8329265820720986	-5.924005611804621
-3.9738316523206447	-4.580769105198226	-4.40937176795564
-2.641071700020245	-2.4803444264027164	-4.797674567855525
0.7842136296051532	-2.1476700095055894	-7.014860881366126
-4.109944561069045	-3.4578409361813094	-6.805353461851458
0.06929941546354014	-0.3935542411626593	-6.263046288957594
-6.474650630431932	-1.4025130575776665	-4.470764435669
2.0407354884848052	-2.021054481357925	-7.482038888110534